"",""
"Action","Action"
"Add Child Cmspage","Add Child Cmspage"
"Add Cmspage","Add Cmspage"
"Add Root Cmspage","Add Root Cmspage"
"Add cmspage","Add cmspage"
"Add","Add"
"Allow Comments","Allow Comments"
"Allow guest comments","Allow guest comments"
"An error occurred while trying to delete the cmspage.","An error occurred while trying to delete the cmspage."
"An error occurred while updating the cmspages.","An error occurred while updating the cmspages."
"Approved","Approved"
"Are you sure?","Are you sure?"
"Assign category to cmspage","Assign category to cmspage"
"Assign product to cmspage","Assign product to cmspage"
"Associated categories","Associated categories"
"Associated products","Associated products"
"CSV","CSV"
"Can't delete root cmspage.","Can't delete root cmspage."
"Cannot move parent inside cmspage","Cannot move parent inside cmspage"
"Category does not exist.","Category does not exist."
"Change showassociatedcategories","Change showassociatedcategories"
"Change showassociatedproducts","Change showassociatedproducts"
"Change status","Change status"
"Cmspage API","Cmspage API"
"Cmspage Comment","Cmspage Comment"
"Cmspage Comments","Cmspage Comments"
"Cmspage comment","Cmspage comment"
"Cmspage move error","Cmspage move error"
"Cmspage move operation is not possible: parent cmspage is equal to child cmspage.","Cmspage move operation is not possible: parent cmspage is equal to child cmspage."
"Cmspage move operation is not possible: the current cmspage was not found.","Cmspage move operation is not possible: the current cmspage was not found."
"Cmspage move operation is not possible: the new parent cmspage was not found.","Cmspage move operation is not possible: the new parent cmspage was not found."
"Cmspage not moved. Details in error message.","Cmspage not moved. Details in error message."
"Cmspage subtree widget","Cmspage subtree widget"
"Cmspage subtree","Cmspage subtree"
"Cmspage was saved","Cmspage was saved"
"Cmspage was successfully deleted.","Cmspage was successfully deleted."
"Cmspage was successfully saved","Cmspage was successfully saved"
"Cmspage","Cmspage"
"Cmspages","Cmspages"
"Collapse All","Collapse All"
"Comment can't be empty","Comment can't be empty"
"Comment title can't be empty","Comment title can't be empty"
"Comment was successfully deleted.","Comment was successfully deleted."
"Comment was successfully saved","Comment was successfully saved"
"Comment","Comment"
"Comments","Comments"
"Could not find cmspage to delete.","Could not find cmspage to delete."
"Could not find comment to delete.","Could not find comment to delete."
"Created at","Created at"
"Customer profile","Customer profile"
"Data cannot be null","Data cannot be null"
"Delete Cmspage comment","Delete Cmspage comment"
"Delete Cmspage","Delete Cmspage"
"Delete","Delete"
"Disabled","Disabled"
"Display as tree","Display as tree"
"Edit Cmspage '%s'","Edit Cmspage '%s'"
"Edit Cmspage comment '%s'","Edit Cmspage comment '%s'"
"Edit","Edit"
"Enable rss","Enable rss"
"Enabled","Enabled"
"Error saving cmspage","Error saving cmspage"
"Error while removing cmspage. Details in error message.","Error while removing cmspage. Details in error message."
"Error while saving cmspage. Details in error message.","Error while saving cmspage. Details in error message."
"Excel","Excel"
"Expand All","Expand All"
"Guest comments are not allowed","Guest comments are not allowed"
"Home","Home"
"ID: %s","ID: %s"
"Id","Id"
"Info","Info"
"Leave empty for no prefix","Leave empty for no prefix"
"Leave empty to use default URL module/controller/action","Leave empty to use default URL module/controller/action"
"Levels to show (0 for all)","Levels to show (0 for all)"
"List","List"
"Manage Cmspages","Manage Cmspages"
"Meta description for cmspages list page","Meta description for cmspages list page"
"Meta information","Meta information"
"Meta keywords for cmspages list page","Meta keywords for cmspages list page"
"Meta title for cmspages list page","Meta title for cmspages list page"
"Meta","Meta"
"Meta-description","Meta-description"
"Meta-keywords","Meta-keywords"
"Meta-title","Meta-title"
"Move cmspage in tree","Move cmspage in tree"
"My Cmspage Comments","My Cmspage Comments"
"My Cmspages comment view","My Cmspages comment view"
"New Cmspage","New Cmspage"
"New Root Cmspage","New Root Cmspage"
"No","No"
"None","None"
"On %s you wrote:","On %s you wrote:"
"Pending","Pending"
"Please select cmspages to delete.","Please select cmspages to delete."
"Please select cmspages.","Please select cmspages."
"Please select comments to delete.","Please select comments to delete."
"Please select comments.","Please select comments."
"Position","Position"
"Poster e-mail","Poster e-mail"
"Poster name","Poster name"
"Product does not exist.","Product does not exist."
"Provided data is invalid.","Provided data is invalid."
"Recursion level","Recursion level"
"Rejected","Rejected"
"Relative to Website Base URL","Relative to Website Base URL"
"Remove category from cmspage","Remove category from cmspage"
"Remove cmspage","Remove cmspage"
"Remove product from cmspage","Remove product from cmspage"
"Remove","Remove"
"Requested cmspage does not exist.","Requested cmspage does not exist."
"Reset","Reset"
"Retrieve cmspage info","Retrieve cmspage info"
"Retrieve list of cmspages","Retrieve list of cmspages"
"Retrieve one level of cmspages","Retrieve one level of cmspages"
"Root","Root"
"Save And Continue Edit","Save And Continue Edit"
"Save Cmspage comment","Save Cmspage comment"
"Save Cmspage","Save Cmspage"
"Select Cmspage","Select Cmspage"
"Show in rss","Show in rss"
"Status","Status"
"Store views","Store views"
"The URL key cannot consist only of numbers.","The URL key cannot consist only of numbers."
"The URL key contains capital letters or disallowed symbols.","The URL key contains capital letters or disallowed symbols."
"The cmspage has been saved.","The cmspage has been saved."
"The cmspages has been deleted.","The cmspages has been deleted."
"There was a problem saving the cmspage.","There was a problem saving the cmspage."
"There was a problem saving the comment.","There was a problem saving the comment."
"There was an error deleting cmspage.","There was an error deleting cmspage."
"There was an error deleting cmspages.","There was an error deleting cmspages."
"There was an error deleting comments.","There was an error deleting comments."
"There was an error deleting the comment.","There was an error deleting the comment."
"There was an error updating cmspages.","There was an error updating cmspages."
"There was an error updating comments.","There was an error updating comments."
"This cmspage does not allow comments","This cmspage does not allow comments"
"This cmspage no longer exists.","This cmspage no longer exists."
"This comment no longer exists.","This comment no longer exists."
"Title","Title"
"Total of %d cmspages were successfully deleted.","Total of %d cmspages were successfully deleted."
"Total of %d cmspages were successfully updated.","Total of %d cmspages were successfully updated."
"Total of %d comments were successfully deleted.","Total of %d comments were successfully deleted."
"Total of %d comments were successfully updated.","Total of %d comments were successfully updated."
"Total of %d record(s) have been deleted.","Total of %d record(s) have been deleted."
"Total of %d record(s) have been updated.","Total of %d record(s) have been updated."
"URL key already exists.","URL key already exists."
"URL key for list page","URL key for list page"
"URL key","URL key"
"URL prefix","URL prefix"
"URL suffix","URL suffix"
"Unable to find cmspage to save.","Unable to find cmspage to save."
"Unable to find comment to save.","Unable to find comment to save."
"Unable to post the comment.","Unable to post the comment."
"Update Cmspage Status","Update Cmspage Status"
"Update cmspage","Update cmspage"
"Update status","Update status"
"Update","Update"
"Updated at","Updated at"
"Use Breadcrumbs","Use Breadcrumbs"
"Use default config","Use default config"
"View Details","View Details"
"WYSIWYG Editor","WYSIWYG Editor"
"What goes after the dot. Leave empty for no suffix.","What goes after the dot. Leave empty for no suffix."
"XML","XML"
"Yes","Yes"
"You have submitted no comments for cmspages.","You have submitted no comments for cmspages."
"Your comment has been accepted for moderation.","Your comment has been accepted for moderation."
"Your name can't be empty","Your name can't be empty"
"accessroles","accessroles"
"author","author"
"eddate of visibility","eddate of visibility"
"enddate","enddate"
"htmlcontent","htmlcontent"
"layout","layout"
"layoutupdate","layoutupdate"
"name","name"
"on true assiciated categories will be displayed","on true assiciated categories will be displayed"
"on true assiciated products will be displayed","on true assiciated products will be displayed"
"permittedroleactions","permittedroleactions"
"showassociatedcategories","showassociatedcategories"
"showassociatedproducts","showassociatedproducts"
"start date of visibility","start date of visibility"
"startdate","startdate"
"the permitted roles are able to acces these actions","the permitted roles are able to acces these actions"
"these adminroles have access to edit page","these adminroles have access to edit page"
"type","type"
"version of the page","version of the page"
"version","version"